"","Date","returns","volForecast","shortProb","shortSD","week","scaleFactor","scaledVolatility"
"1",2020-01-03,-0.00293197022124048,0.0159040291336574,0.001999600079984,"SD","2022-07-12",0.0189700652851357,0.0348740944187931
"2",2020-01-06,-0.00500378642797727,0.0152461054607529,0.00399920015996801,"SD","2022-07-13",0.0189700652851357,0.0342161707458886
"3",2020-01-07,-0.00118085954299563,0.0150041593923782,0.00266613343997867,"SD","2022-07-14",0.0189700652851357,0.0339742246775139
"4",2020-01-08,-0.0130838248940712,0.0147995752597078,0.001999600079984,"SD","2022-07-15",0.0189700652851357,0.0337696405448435
"5",2020-01-09,-0.00389846543031513,0.0157406061377536,0.00333266679997334,"SD","2022-07-16",0.0189700652851357,0.0347106714228893
"6",2020-01-10,0.0293135674085558,0.0151490683406758,0.00266613343997867,"SD","2022-07-17",0.0189700652851357,0.0341191336258115
"7",2020-01-13,-0.00409327156137174,0.0190934167550282,0.0023995200959808,"SD","2022-07-18",0.0189700652851357,0.0380634820401639
"8",2020-01-14,-0.0103079109208544,0.0166512111164282,0.00586549356795307,"Mean","2022-07-19",-0.00948503264256787,0.00716617847386034
"9",2020-01-15,-0.00296500185118642,0.0161575777482319,0.00885537178278629,"Mean","2022-07-20",-0.00948503264256787,0.00667254510566406
"10",2020-01-16,0.00473957015459359,0.0153007290723253,0.0168855117865316,"Mean","2022-07-21",-0.00948503264256787,0.00581569642975743
"11",2020-01-17,0.000886136900647649,0.0150212244651218,0.0229287475838165,"SD","2022-07-22",0.0189700652851357,0.0339912897502575
"12",2020-01-20,-0.00236491261724137,0.0148098267123871,0.0234498554834488,"SD","2022-07-23",0.0189700652851357,0.0337798919975229
"13",2020-01-21,-0.017012699149384,0.0147459027447077,0.0206322371889258,"SD","2022-07-24",0.0189700652851357,0.0337159680298434
"14",2020-01-22,-0.000602363217795165,0.01635032205574,0.0177913135321653,"Mean","2022-07-25",-0.00948503264256787,0.00686528941317217
"15",2020-01-23,-0.0228493693305047,0.0153596653694541,0.00592189254456801,"Mean","2022-07-26",-0.00948503264256787,0.00587463272688621
"16",2020-01-24,0.00522532140685161,0.0179445376897951,0.00309029103270255,"SD","2022-07-27",0.0189700652851357,0.0369146029749308
"17",2020-01-27,0.00854684063062994,0.0163037098033097,0.002614861643056,"SD","2022-07-28",0.0189700652851357,0.0352737750884454
"18",2020-01-28,-0.033063412397941,0.0156581305582588,0.00335830269843467,"SD","2022-07-29",0.0189700652851357,0.0346281958433945
"19",2020-01-29,0.0223680586139929,0.0202688996041703,0.00373551663293715,"SD","2022-07-30",0.0189700652851357,0.0392389648893061
"20",2020-01-30,0.0338300009456214,0.0196071033818103,0.00300892202511878,"SD","2022-07-31",0.0189700652851357,0.038577168666946
"21",2020-01-31,0.000890609104621021,0.0219419905448875,0.0030493901219756,"SD","2022-08-01",0.0189700652851357,0.0409120558300232
"22",2020-02-03,-0.00595250107760226,0.0179748914078493,0.00420428734765867,"SD","2022-08-02",0.0189700652851357,0.036944956692985
"23",2020-02-04,0.00773134757518257,0.0163047843179779,0.0110811171099113,"Mean","2022-08-03",-0.00948503264256787,0.00681975167540999
"24",2020-02-05,0.0149935567917403,0.0157686786218756,0.0217663977086006,"SD","2022-08-04",0.0189700652851357,0.0347387439070114
"25",2020-02-06,0.00174928564310051,0.016255379694136,0.0288782823145516,"SD*2","2022-08-05",0.0379401305702715,0.0541955102644075
"26",2020-02-07,0.0101436051835737,0.0153547104472865,0.0357195227621142,"SD*2","2022-08-06",0.0379401305702715,0.053294841017558
"27",2020-02-10,-0.00956106347300079,0.0154974470024794,0.0310337932413517,"SD*2","2022-08-07",0.0379401305702715,0.0534375775727509
"28",2020-02-11,0.00725151343530239,0.015505719260839,0.0260859509009879,"SD","2022-08-08",0.0189700652851357,0.0344757845459747
"29",2020-02-12,0.00719969196875159,0.0153427973800107,0.0213461581188036,"SD","2022-08-09",0.0189700652851357,0.0343128626651464
"30",2020-02-13,0.0028651551137413,0.0152030143836148,0.0140145131146931,"Mean","2022-08-10",-0.00948503264256787,0.00571798174104697
"31",2020-02-14,-0.0462611248609708,0.014949356962237,0.0100454217456904,"Mean","2022-08-11",-0.00948503264256787,0.00546432431966911
"32",2020-02-17,0.0145769054986866,0.024693802680521,0.00602476907215959,"Mean","2022-08-12",-0.00948503264256787,0.0152087700379531
"33",2020-02-18,0.00852832588345631,0.0205198749489319,0.0048913294264224,"SD","2022-08-13",0.0189700652851357,0.0394899402340676
"34",2020-02-19,-0.0117819757131326,0.0175385355448467,0.00382780586739795,"SD","2022-08-14",0.0189700652851357,0.0365086008299824
"35",2020-02-20,-0.019145314951321,0.0165192038324096,0.00363695376866656,"SD","2022-08-15",0.0189700652851357,0.0354892691175453
"36",2020-02-21,0.00361775551673471,0.0174534987604127,0.00401919616076784,"SD","2022-08-16",0.0189700652851357,0.0364235640455484
"37",2020-02-24,-0.0290052820082769,0.0159257345264714,0.00713157861038629,"Mean","2022-08-17",-0.00948503264256787,0.00644070188390355
"38",2020-02-25,-0.0270032352859593,0.0193809569798536,0.0093049571903801,"Mean","2022-08-18",-0.00948503264256787,0.00989592433728569
"39",2020-02-26,-0.0307020875427702,0.0203131115417502,0.0153730394741016,"Mean","2022-08-19",-0.00948503264256787,0.0108280788991823
"40",2020-02-27,0.011746084305579,0.0211885124747933,0.0149953202636784,"Mean","2022-08-20",-0.00948503264256787,0.0117034798322254
"41",2020-02-28,-0.0262914424362615,0.0181860670933238,0.0142103711389854,"Mean","2022-08-21",-0.00948503264256787,0.00870103445075594
"42",2020-03-02,0.0317900767951418,0.0193744330257187,0.0147822498089287,"Mean","2022-08-22",-0.00948503264256787,0.00988940038315085
"43",2020-03-03,-0.0067972145744255,0.0213409909275257,0.0163746216888529,"Mean","2022-08-23",-0.00948503264256787,0.0118559582849579
"44",2020-03-04,0.0319619382193421,0.0178922372107134,0.0149852382464683,"Mean","2022-08-24",-0.00948503264256787,0.00840720456814557
"45",2020-03-05,-0.0456965543937908,0.0210383821188753,0.0118591666282128,"Mean","2022-08-25",-0.00948503264256787,0.0115533494763075
"46",2020-03-06,-0.0338221311153877,0.0262454638444232,0.0116761853888113,"Mean","2022-08-26",-0.00948503264256787,0.0167604312018554
"47",2020-03-09,0.0017017069183316,0.0243833484183538,0.0114043857895088,"Mean","2022-08-27",-0.00948503264256787,0.0148983157757859
"48",2020-03-10,-0.0345937626827677,0.0192078145675924,0.0108581458311512,"Mean","2022-08-28",-0.00948503264256787,0.00972278192502452
"49",2020-03-11,-0.0191902332530995,0.0220704299856799,0.00917534210875542,"Mean","2022-08-29",-0.00948503264256787,0.012585397343112
"50",2020-03-12,-0.0361682140111652,0.0196366804527245,0.00716995602229081,"Mean","2022-08-30",-0.00948503264256787,0.0101516478101566
"51",2020-03-13,-0.175204526580774,0.0228862033477009,0.00470476475275515,"SD","2022-08-31",0.0189700652851357,0.0418562686328366
"52",2020-03-16,0.0618757836003905,0.0757492659420252,0.00396702268741654,"SD","2022-09-01",0.0189700652851357,0.0947193312271609
"53",2020-03-17,-0.110000857518386,0.0563576167119371,0.00731760956186659,"Mean","2022-09-02",-0.00948503264256787,0.0468725840693692
"54",2020-03-18,-0.10149221151821,0.0605532925451129,0.00847625638456946,"Mean","2022-09-03",-0.00948503264256787,0.0510682599025451
"55",2020-03-19,-0.114699217088247,0.057646213701821,0.0118411100388618,"Mean","2022-09-04",-0.00948503264256787,0.0481611810592531
"56",2020-03-20,0.0531249617027356,0.0621744768945527,0.0161049915620741,"Mean","2022-09-05",-0.00948503264256787,0.0526894442519848
"57",2020-03-23,-0.0162830027330481,0.047314332204205,0.0226544063168043,"SD","2022-09-06",0.0189700652851357,0.0662843974893407
"58",2020-03-24,-0.0670271279635948,0.03303181926629,0.0266085558398524,"SD","2022-09-07",0.0189700652851357,0.0520018845514257
"59",2020-03-25,0.0408096319083135,0.036923541358948,0.0297699445311783,"SD*2","2022-09-08",0.0379401305702715,0.0748636719292195
"60",2020-03-26,0.125717654230594,0.031842900986522,0.0337539925232143,"SD*2","2022-09-09",0.0379401305702715,0.0697830315567935
"61",2020-03-27,0.020444623269527,0.0564652762969219,0.0283236282036522,"SD*2","2022-09-10",0.0379401305702715,0.0944054068671933
"62",2020-03-30,-0.105305623911288,0.0389594371322085,0.0208203040243015,"SD","2022-09-11",0.0189700652851357,0.0579295024173443
"63",2020-03-31,-0.126699827514942,0.0534134129259814,0.0148813900494647,"Mean","2022-09-12",-0.00948503264256787,0.0439283802834135
"64",2020-04-01,0.0583331267085132,0.062631471198431,0.014646730517842,"Mean","2022-09-13",-0.00948503264256787,0.0531464385558632
"65",2020-04-02,-0.110397231053569,0.047754824319917,0.0104563804847004,"Mean","2022-09-14",-0.00948503264256787,0.0382697916773491
"66",2020-04-03,-0.0916112388856218,0.0566244502860695,0.00703937226739049,"Mean","2022-09-15",-0.00948503264256787,0.0471394176435017
"67",2020-04-06,-0.100859225070659,0.0534052673127033,0.0052863576944475,"Mean","2022-09-16",-0.00948503264256787,0.0439202346701355
"68",2020-04-07,0.168245233545873,0.0561333097537233,0.00630894229317401,"Mean","2022-09-17",-0.00948503264256787,0.0466482771111554
"69",2020-04-08,0.120131770343466,0.081807198220412,0.00781931155856371,"Mean","2022-09-18",-0.00948503264256787,0.0723221655778441
"70",2020-04-09,-0.0287072578585761,0.0718298199484042,0.00812368854549892,"Mean","2022-09-19",-0.00948503264256787,0.0623447873058364
"71",2020-04-14,0.0709942887654478,0.0482763625160337,0.00865616350414127,"Mean","2022-09-20",-0.00948503264256787,0.0387913298734659
"72",2020-04-15,-0.0428827213744709,0.0438546218880056,0.0117169548546431,"Mean","2022-09-21",-0.00948503264256787,0.0343695892454378
"73",2020-04-16,-0.079049720670457,0.0352179820474892,0.0134334035448549,"Mean","2022-09-22",-0.00948503264256787,0.0257329494049213
"74",2020-04-17,-0.00290797376331398,0.0409660065997034,0.0132775704746056,"Mean","2022-09-23",-0.00948503264256787,0.0314809739571356
"75",2020-04-20,0.0789724006316828,0.0285039124038582,0.0133730059795663,"Mean","2022-09-24",-0.00948503264256787,0.0190188797612903
"76",2020-04-21,-0.0214542773924302,0.0407391048389124,0.0189429646538225,"Mean","2022-09-25",-0.00948503264256787,0.0312540721963445
"77",2020-04-22,-0.0630323030917008,0.0303494338964591,0.0255262230761868,"SD","2022-09-26",0.0189700652851357,0.0493194991815948
"78",2020-04-23,0.0167739013142816,0.0332337142919726,0.0309566502000146,"SD*2","2022-09-27",0.0379401305702715,0.071173844862244
"79",2020-04-24,0.0158688276589078,0.0246903963533869,0.0363944150068958,"SD*3","2022-09-28",0.0569101958554072,0.0816005922087941
"80",2020-04-27,-0.0235759754486669,0.0207577977313701,0.0297601681849423,"SD*2","2022-09-29",0.0379401305702715,0.0586979283016415
"81",2020-04-28,-0.00776700957908805,0.0201682211195674,0.0199450494516481,"Mean","2022-09-30",-0.00948503264256787,0.0106831884769996
"82",2020-04-29,0.037307361339038,0.0174241779764317,0.0121467231977333,"Mean","2022-10-01",-0.00948503264256787,0.00793914533386385
"83",2020-04-30,0.112657799598034,0.0228936850344357,0.0123814475603028,"Mean","2022-10-02",-0.00948503264256787,0.0134086523918678
"84",2020-05-01,-0.0803220894950689,0.0497923223220296,0.0133524882325122,"Mean","2022-10-03",-0.00948503264256787,0.0403072896794617
"85",2020-05-04,-0.0525705545659179,0.0471100828826214,0.0161823404549859,"Mean","2022-10-04",-0.00948503264256787,0.0376250502400535
"86",2020-05-05,-0.0718252891220432,0.0393181883324738,0.0173371822562617,"Mean","2022-10-05",-0.00948503264256787,0.029833155689906
"87",2020-05-06,0.0290851526049076,0.0401283952635832,0.0211295657314862,"SD","2022-10-06",0.0189700652851357,0.0590984605487189
"88",2020-05-07,-0.0212240688326455,0.0303245397135704,0.0187450772756247,"Mean","2022-10-07",-0.00948503264256787,0.0208395070710025
"89",2020-05-11,-0.0227281714752579,0.0239800116005432,0.0185868457967463,"Mean","2022-10-08",-0.00948503264256787,0.0144949789579753
"90",2020-05-12,-0.01579752427347,0.0212796000997697,0.0192689509838868,"Mean","2022-10-09",-0.00948503264256787,0.0117945674572018
"91",2020-05-13,-0.0128206872981247,0.0188141960628111,0.0132611158927635,"Mean","2022-10-10",-0.00948503264256787,0.00932916342024323
"92",2020-05-14,-0.078640449535091,0.017274056888013,0.0110652472680067,"Mean","2022-10-11",-0.00948503264256787,0.00778902424544511
"93",2020-05-15,-0.0431832345293799,0.036893024026745,0.0103275662810161,"Mean","2022-10-12",-0.00948503264256787,0.0274079913841771
"94",2020-05-18,0.0108713050331506,0.0313603275664512,0.0087218091156754,"Mean","2022-10-13",-0.00948503264256787,0.0218752949238833
"95",2020-05-19,0.0862771305825323,0.0233214911020536,0.00779885430781339,"Mean","2022-10-14",-0.00948503264256787,0.0138364584594857
"96",2020-05-20,-0.017042963582921,0.0413068716891612,0.00708886000577662,"Mean","2022-10-15",-0.00948503264256787,0.0318218390465933
"97",2020-05-21,0.0225390127825813,0.0297150913570105,0.00664963161213911,"Mean","2022-10-16",-0.00948503264256787,0.0202300587144426
"98",2020-05-22,0.0344736106250894,0.0243256807597367,0.0062917083426255,"Mean","2022-10-17",-0.00948503264256787,0.0148406481171688
"99",2020-05-26,-0.00957669990488164,0.0237639495598613,0.00662437916922503,"Mean","2022-10-18",-0.00948503264256787,0.0142789169172934
"100",2020-05-27,0.115007870703585,0.0193035949135699,0.00932918439143221,"Mean","2022-10-19",-0.00948503264256787,0.00981856227100201
"101",2020-05-28,0.0947906007384951,0.0518706808420077,0.0105298859745153,"Mean","2022-10-20",-0.00948503264256787,0.0423856481994399
"102",2020-05-29,-0.0815370760789413,0.0520546684339507,0.0130360874212104,"Mean","2022-10-21",-0.00948503264256787,0.0425696357913828
"103",2020-06-01,-0.160861063367144,0.0484276033242255,0.0160563125470144,"Mean","2022-10-22",-0.00948503264256787,0.0389425706816576
"104",2020-06-02,0.0534080940373727,0.0758645978781776,0.0160740459458591,"Mean","2022-10-23",-0.00948503264256787,0.0663795652356097
"105",2020-06-03,0.0473770680711532,0.0551660106626333,0.0148539661437082,"Mean","2022-10-24",-0.00948503264256787,0.0456809780200654
"106",2020-06-04,0.088508494627705,0.041267787661511,0.0149609829586878,"Mean","2022-10-25",-0.00948503264256787,0.0317827550189431
"107",2020-06-05,-0.0128804957121309,0.04783465081676,0.0148695802880672,"Mean","2022-10-26",-0.00948503264256787,0.0383496181741922
"108",2020-06-08,0.093906619399398,0.0331036800561599,0.0101252795972851,"Mean","2022-10-27",-0.00948503264256787,0.0236186474135921
"109",2020-06-09,0.112807179869075,0.0467422814049341,0.00978638771080282,"Mean","2022-10-28",-0.00948503264256787,0.0372572487623662
"110",2020-06-10,-0.0739537313333374,0.0570863240532269,0.010422902618657,"Mean","2022-10-29",-0.00948503264256787,0.047601291410659
"111",2020-06-11,-0.0461853579457694,0.0499598058466489,0.0123702035549174,"Mean","2022-10-30",-0.00948503264256787,0.0404747732040811
"112",2020-06-12,-0.0940096615622874,0.0379175781186474,0.0122811976066325,"Mean","2022-10-31",-0.00948503264256787,0.0284325454760795
"113",2020-06-15,0.0181795650178556,0.0496698314079484,0.0117637674650862,"Mean","2022-11-01",-0.00948503264256787,0.0401847987653806
"114",2020-06-16,-0.0113618127824768,0.035232829028087,0.00998533897924169,"Mean","2022-11-02",-0.00948503264256787,0.0257477963855191
"115",2020-06-17,0.0375803428133592,0.0262082487049732,0.0102086808745477,"Mean","2022-11-03",-0.00948503264256787,0.0167232160624053
"116",2020-06-18,-0.0122701625741088,0.0270969147336564,0.0134344715756302,"Mean","2022-11-04",-0.00948503264256787,0.0176118820910886
"117",2020-06-19,0.0101860164684506,0.0216803897147675,0.0134283702265758,"Mean","2022-11-05",-0.00948503264256787,0.0121953570721997
"118",2020-06-22,-0.00388216129352514,0.018505646773739,0.0129238628017745,"Mean","2022-11-06",-0.00948503264256787,0.00902061413117118
"119",2020-06-23,-0.045608438536699,0.0163591732561813,0.0129182687054674,"Mean","2022-11-07",-0.00948503264256787,0.0068741406136134
"120",2020-06-24,-0.00470929239269946,0.025816109134063,0.014027866029121,"Mean","2022-11-08",-0.00948503264256787,0.0163310764914952
"121",2020-06-25,-0.0569737782033846,0.0199596397175648,0.0159471014311152,"Mean","2022-11-09",-0.00948503264256787,0.010474607074997
"122",2020-06-26,-0.0161184325529975,0.0321215041311823,0.0160853957572875,"Mean","2022-11-10",-0.00948503264256787,0.0226364714886144
"123",2020-06-29,-0.0358407261612701,0.0235581190923214,0.0133805153075272,"Mean","2022-11-11",-0.00948503264256787,0.0140730864497535
"124",2020-06-30,0.0160117302382856,0.026337952576548,0.0112765170751016,"Mean","2022-11-12",-0.00948503264256787,0.0168529199339801
"125",2020-07-01,-0.0146088810914948,0.022446186429099,0.0106932018614198,"Mean","2022-11-13",-0.00948503264256787,0.0129611537865311
"126",2020-07-02,0.000700141399060605,0.0199485419105355,0.0109556666366463,"Mean","2022-11-14",-0.00948503264256787,0.0104635092679676
