"","Date","returns","volForecast","shortProb","shortSD","week","scaleFactor","scaledVolatility"
"127",2020-07-03,0.0238718923409733,0.0170383339111929,0.0119614249922517,"Mean","2022-11-15",-0.00948503264256787,0.00755330126862499
"128",2020-07-06,-0.105550283505347,0.0189403512490926,0.0114955059909879,"Mean","2022-11-16",-0.00948503264256787,0.00945531860652469
"129",2020-07-07,0.0650847896863818,0.0493847605606408,0.00966808224817226,"Mean","2022-11-17",-0.00948503264256787,0.0398997279180729
"130",2020-07-08,-0.0121780396090863,0.045785204509942,0.010041883962752,"Mean","2022-11-18",-0.00948503264256787,0.0363001718673742
"131",2020-07-09,0.0364455622423776,0.0327871266971372,0.0138002758574535,"Mean","2022-11-19",-0.00948503264256787,0.0233020940545693
"132",2020-07-10,-0.115917187828222,0.0312496409149662,0.0180882002052015,"Mean","2022-11-20",-0.00948503264256787,0.0217646082723984
"133",2020-07-13,0.039775273695974,0.0582002644193384,0.0185072531659552,"Mean","2022-11-21",-0.00948503264256787,0.0487152317767705
"134",2020-07-14,0.00411611317552385,0.044127369961458,0.0182870501773473,"Mean","2022-11-22",-0.00948503264256787,0.0346423373188902
"135",2020-07-15,-0.0365057508804272,0.0303077512537102,0.0129456510354244,"Mean","2022-11-23",-0.00948503264256787,0.0208227186111423
"136",2020-07-16,0.0528020189664549,0.0266193697891244,0.0100101191882835,"Mean","2022-11-24",-0.00948503264256787,0.0171343371465565
"137",2020-07-17,-0.0166695896818396,0.0312686268417258,0.0109861477587932,"Mean","2022-11-25",-0.00948503264256787,0.021783594199158
"138",2020-07-20,-0.0124043310542534,0.0252158339784273,0.0137815574140074,"Mean","2022-11-26",-0.00948503264256787,0.0157308013358594
"139",2020-07-21,0.00151214343436834,0.0196313910621132,0.018205279131967,"Mean","2022-11-27",-0.00948503264256787,0.0101463584195453
"140",2020-07-22,0.0756173890171219,0.0176162276810959,0.0237742661257958,"SD","2022-11-28",0.0189700652851357,0.0365862929662316
"141",2020-07-23,-0.0144598757145618,0.0411695351434318,0.0270296041395343,"SD","2022-11-29",0.0189700652851357,0.0601396004285675
"142",2020-07-24,-0.0358024440849727,0.0309414136167658,0.0353313873835576,"SD*2","2022-11-30",0.0379401305702715,0.0688815441870372
"143",2020-07-27,-0.0129704307008351,0.0249825367352099,0.0348149548172557,"SD*2","2022-12-01",0.0379401305702715,0.0629226673054814
"144",2020-07-28,-0.0306777788773314,0.0210981674250178,0.0354597721699644,"SD*2","2022-12-02",0.0379401305702715,0.0590382979952893
"145",2020-07-29,0.0099498868694532,0.0214693726908565,0.0285239755701828,"SD*2","2022-12-03",0.0379401305702715,0.059409503261128
"146",2020-07-30,-0.036847359714768,0.0187513067155765,0.0241264027896175,"SD","2022-12-04",0.0189700652851357,0.0377213720007122
"147",2020-07-31,-0.0313025658153663,0.0254153347409844,0.0202973897974028,"Mean","2022-12-05",-0.00948503264256787,0.0159303020984165
"148",2020-08-03,-0.0574702053245275,0.0211465785449193,0.0192665400667279,"Mean","2022-12-06",-0.00948503264256787,0.0116615459023515
"149",2020-08-04,-0.00519474669232434,0.0351399072049433,0.0157127528216691,"Mean","2022-12-07",-0.00948503264256787,0.0256548745623754
"150",2020-08-05,0.0626649520168518,0.025466907123722,0.0135012680003682,"Mean","2022-12-08",-0.00948503264256787,0.0159818744811541
"151",2020-08-06,0.0524135505910577,0.0285917019553052,0.00823013623789728,"Mean","2022-12-09",-0.00948503264256787,0.0191066693127373
"152",2020-08-07,-0.0211109847756914,0.0338864959819893,0.00473897038242848,"SD","2022-12-10",0.0189700652851357,0.0528565612671251
"153",2020-08-10,-0.00197765429124175,0.0268899624778846,0.00391786049569747,"SD","2022-12-11",0.0189700652851357,0.0458600277630203
"154",2020-08-11,0.0505607340529517,0.0205147185590249,0.00461713212912973,"SD","2022-12-12",0.0189700652851357,0.0394847838441606
"155",2020-08-12,0.029665359945569,0.0288955822546101,0.00461711579252777,"SD","2022-12-13",0.0189700652851357,0.0478656475397458
"156",2020-08-13,-0.0084390020915448,0.0232078820117638,0.006248622267354,"Mean","2022-12-14",-0.00948503264256787,0.013722849369196
"157",2020-08-14,-0.0137266367899551,0.0186922069383782,0.00973120617848388,"Mean","2022-12-15",-0.00948503264256787,0.00920717429581036
"158",2020-08-17,-0.0404019984813599,0.0202818822487242,0.0157417634519229,"Mean","2022-12-16",-0.00948503264256787,0.0107968496061563
"159",2020-08-18,0.000777179117442905,0.0201948014868962,0.0189632248988799,"Mean","2022-12-17",-0.00948503264256787,0.0107097688443283
"160",2020-08-19,-0.00897932122181189,0.0178525088567695,0.0253727926446904,"SD","2022-12-18",0.0189700652851357,0.0368225741419052
"161",2020-08-20,0.0282262063785508,0.0160292390474715,0.0221386468520603,"SD","2022-12-19",0.0189700652851357,0.0349993043326073
"162",2020-08-21,-0.0243119295018435,0.0180202274654623,0.0162021649724109,"Mean","2022-12-20",-0.00948503264256787,0.00853519482289442
"163",2020-08-24,0.00894439878335707,0.0190144813854959,0.013621507480769,"Mean","2022-12-21",-0.00948503264256787,0.00952944874292802
"164",2020-08-25,0.0123122309096688,0.017583679206515,0.00947968914375632,"Mean","2022-12-22",-0.00948503264256787,0.00809864656394714
"165",2020-08-26,-0.0165800540865169,0.0159586081939835,0.0067063510374848,"Mean","2022-12-23",-0.00948503264256787,0.00647357555141564
"166",2020-08-27,-0.0164644290473417,0.0153012481822074,0.00734674493672694,"Mean","2022-12-24",-0.00948503264256787,0.00581621553963952
"167",2020-08-28,-0.0119285593473908,0.019528957302167,0.008832131878709,"Mean","2022-12-25",-0.00948503264256787,0.0100439246595991
"168",2020-09-01,-0.0362491786033408,0.016817858437107,0.00969955262678807,"Mean","2022-12-26",-0.00948503264256787,0.00733282579453918
"169",2020-09-02,-0.153943633476087,0.025590700790261,0.0136738525310811,"Mean","2022-12-27",-0.00948503264256787,0.0161056681476931
"170",2020-09-03,0.0513896753358827,0.0641766147332235,0.0183255976574925,"Mean","2022-12-28",-0.00948503264256787,0.0546915820906557
"171",2020-09-04,0.00321278411812376,0.0471342724476754,0.0241479359966461,"SD","2022-12-29",0.0189700652851357,0.0661043377328111
"172",2020-09-07,-0.00367225062080312,0.0320741515077589,0.0257969715037206,"SD","2022-12-30",0.0189700652851357,0.0510442167928946
"173",2020-09-08,0.0361220381642502,0.0233726650346786,0.0247351323386116,"SD","2022-12-31",0.0189700652851357,0.0423427303198144
"174",2020-09-09,-0.0297050314228802,0.0217897020571301,0.0202090869123703,"Mean","2023-01-01",-0.00948503264256787,0.0123046694145622
"175",2020-09-10,-0.0381800226755802,0.0194939432798168,0.0170575203955625,"Mean","2023-01-02",-0.00948503264256787,0.010008910637249
"176",2020-09-11,-0.0114558301047065,0.026874324302665,0.010841146955122,"Mean","2023-01-03",-0.00948503264256787,0.0173892916600971
"177",2020-09-14,0.00812833966647908,0.0205046554740218,0.0060189982205579,"Mean","2023-01-04",-0.00948503264256787,0.0110196228314539
"178",2020-09-15,0.00142682551395801,0.0172709370494376,0.00465668555579985,"SD","2023-01-05",0.0189700652851357,0.0362410023345733
"179",2020-09-16,-0.0338527072060151,0.0161056082572011,0.00449379511852731,"SD","2023-01-06",0.0189700652851357,0.0350756735423368
"180",2020-09-17,-0.055364764087618,0.0216191336818656,0.00495256536501117,"Mean","2023-01-07",-0.00948503264256787,0.0121341010392977
"181",2020-09-18,-0.0128195477146784,0.0297157276514601,0.00349249877915573,"SD","2023-01-08",0.0189700652851357,0.0486857929365959
"182",2020-09-21,-0.0527080072479089,0.02222741414626,0.00368704539635059,"SD","2023-01-09",0.0189700652851357,0.0411974794313958
"183",2020-09-22,-0.114250309371206,0.0316594225851527,0.0052903387870067,"Mean","2023-01-10",-0.00948503264256787,0.0221743899425849
"184",2020-09-23,0,0.049046347908755,0.0073513666061114,"Mean","2023-01-11",-0.00948503264256787,0.0395613152661872
"185",2020-09-24,0.0105108884659249,0.033512957715238,0.0126854164725836,"Mean","2023-01-12",-0.00948503264256787,0.0240279250726702
"186",2020-09-25,-0.0787487935238937,0.0256927359931242,0.018833880282767,"Mean","2023-01-13",-0.00948503264256787,0.0162077033505564
"187",2020-09-28,0.0305086522877738,0.0418863847643225,0.0199932061106996,"Mean","2023-01-14",-0.00948503264256787,0.0324013521217547
"188",2020-09-29,-0.0361877616741921,0.0330685815089171,0.0204019479791985,"Mean","2023-01-15",-0.00948503264256787,0.0235835488663492
"189",2020-09-30,-0.0611265056728354,0.0292942829068419,0.011694915918777,"Mean","2023-01-16",-0.00948503264256787,0.0198092502642741
"190",2020-10-01,-0.076962201765078,0.0335997619933221,0.00833769897604189,"Mean","2023-01-17",-0.00948503264256787,0.0241147293507542
"191",2020-10-02,-0.107071039759026,0.0389935109139334,0.00738388907584337,"Mean","2023-01-18",-0.00948503264256787,0.0295084782713655
"192",2020-10-05,-0.0277786916003433,0.0552910312103197,0.00632008904772957,"Mean","2023-01-19",-0.00948503264256787,0.0458059985677519
"193",2020-10-06,0.0827465534258334,0.0376268321917713,0.00572200067184791,"Mean","2023-01-20",-0.00948503264256787,0.0281417995492035
"194",2020-10-07,0.195204915208807,0.0399620832273467,0.00510385727732502,"Mean","2023-01-21",-0.00948503264256787,0.0304770505847789
"195",2020-10-08,0.0433774166064689,0.0914387062103985,0.00394605464289202,"SD","2023-01-22",0.0189700652851357,0.110408771495534
"196",2020-10-09,0.22078060153081,0.0607532501285013,0.00365078499451625,"SD","2023-01-23",0.0189700652851357,0.079723315413637
"197",2020-10-12,0.133274930180388,0.105198870948826,0.00493215723853807,"SD","2023-01-24",0.0189700652851357,0.124168936233962
"198",2020-10-13,-0.135837972826284,0.0860270525133581,0.0074897912403582,"Mean","2023-01-25",-0.00948503264256787,0.0765420198707902
"199",2020-10-14,-0.0621988049625273,0.0796801075260921,0.013655805424281,"Mean","2023-01-26",-0.00948503264256787,0.0701950748835242
"200",2020-10-15,-0.0170752969120045,0.0571881060316387,0.0189527311928918,"Mean","2023-01-27",-0.00948503264256787,0.0477030733890708
"201",2020-10-16,0.0805564518137309,0.0396829252759217,0.0238641489461093,"SD","2023-01-28",0.0189700652851357,0.0586529905610574
"202",2020-10-19,0.128714490397909,0.0481605321549906,0.026548601484777,"SD","2023-01-29",0.0189700652851357,0.0671305974401264
"203",2020-10-20,-0.0085990266855811,0.0579882392144942,0.0259971234556805,"SD","2023-01-30",0.0189700652851357,0.07695830449963
"204",2020-10-21,0.0313214655163545,0.0386727743258367,0.025676376195746,"SD","2023-01-31",0.0189700652851357,0.0576428396109724
"205",2020-10-22,-0.0106289514346773,0.0283804318754305,0.0145534995564989,"Mean","2023-02-01",-0.00948503264256787,0.0188953992328627
"206",2020-10-23,0.010188515614125,0.0213400150865413,0.00839771985542831,"Mean","2023-02-02",-0.00948503264256787,0.0118549824439734
"207",2020-10-26,0.0714282949680376,0.0178846259426444,0.00467033030175574,"SD","2023-02-03",0.0189700652851357,0.0368546912277801
"208",2020-10-27,-0.0749598263686995,0.0339461531567499,0.00501487004186464,"Mean","2023-02-04",-0.00948503264256787,0.024461120514182
"209",2020-10-28,-0.0319057513902079,0.0386614464047054,0.00443826578599624,"SD","2023-02-05",0.0189700652851357,0.0576315116898412
"210",2020-10-29,0.117688113205132,0.0315496127927823,0.00616807855360145,"Mean","2023-02-06",-0.00948503264256787,0.0220645801502144
"211",2020-10-30,-0.155018479951384,0.0587482611575004,0.00725251775041816,"Mean","2023-02-07",-0.00948503264256787,0.0492632285149325
"212",2020-11-02,-0.0150295340210409,0.0812985558543626,0.00889969789293372,"Mean","2023-02-08",-0.00948503264256787,0.0718135232117947
"213",2020-11-03,0.070897928026457,0.0529973889468484,0.0124964254460936,"Mean","2023-02-09",-0.00948503264256787,0.0435123563042806
"214",2020-11-04,0.0927420778219172,0.042919019758398,0.0178149853900188,"Mean","2023-02-10",-0.00948503264256787,0.0334339871158301
"215",2020-11-05,-0.00119116153225107,0.0524706194530296,0.0216005186059562,"SD","2023-02-11",0.0189700652851357,0.0714406847381653
"216",2020-11-06,-0.118558131835324,0.0354194707712647,0.0241331044136,"SD","2023-02-12",0.0189700652851357,0.0543895360564004
"217",2020-11-09,-0.068877844741813,0.0556277713399702,0.0212420570073177,"SD","2023-02-13",0.0189700652851357,0.0745978366251059
"218",2020-11-10,0.362980525254167,0.0456284137182867,0.0133078797345944,"Mean","2023-02-14",-0.00948503264256787,0.0361433810757189
"219",2020-11-11,0.067658648473814,0.152611926090536,0.00711242366911233,"Mean","2023-02-15",-0.00948503264256787,0.143126893447968
"220",2020-11-12,-0.0835848193451465,0.102883446513206,0.00340282820628856,"SD","2023-02-16",0.0189700652851357,0.121853511798342
"221",2020-11-13,-0.0894343447864943,0.077601609094056,0.00454320900525777,"SD","2023-02-17",0.0189700652851357,0.0965716743791918
"222",2020-11-16,0.040288486897035,0.0599051669131911,0.00588186456275996,"Mean","2023-02-18",-0.00948503264256787,0.0504201342706233
"223",2020-11-17,0.0946308310023358,0.0415570890423824,0.00731079080626562,"Mean","2023-02-19",-0.00948503264256787,0.0320720563998145
"224",2020-11-18,-0.00291690050641868,0.0526845563206668,0.0095000762693311,"Mean","2023-02-20",-0.00948503264256787,0.0431995236780989
"225",2020-11-19,-0.000974174479726031,0.0357103889056537,0.0167476386145696,"Mean","2023-02-21",-0.00948503264256787,0.0262253562630859
"226",2020-11-20,-0.0401724337504898,0.0254372637601308,0.0200150446101256,"Mean","2023-02-22",-0.00948503264256787,0.0159522311175629
"227",2020-11-23,0.00888898782208525,0.0260358445306298,0.0212684735780117,"SD","2023-02-23",0.0189700652851357,0.0450059098157655
"228",2020-11-24,0.0732743671468192,0.0201898173785308,0.0188499849437227,"Mean","2023-02-24",-0.00948503264256787,0.0107047847359629
"229",2020-11-25,0.0786038585044375,0.0381975167029781,0.0153129547250723,"Mean","2023-02-25",-0.00948503264256787,0.0287124840604103
"230",2020-11-26,-0.0428037805757571,0.0390621241918787,0.0135496710181773,"Mean","2023-02-26",-0.00948503264256787,0.0295770915493108
"231",2020-11-27,-0.0237237306828106,0.030265615467035,0.00727473552908465,"Mean","2023-02-27",-0.00948503264256787,0.0207805828244671
"232",2020-11-30,-0.00601993931867639,0.0267925356652134,0.00536657374407471,"Mean","2023-02-28",-0.00948503264256787,0.0173075030226455
"233",2020-12-01,-0.0182803778951213,0.0205576764737595,0.00377946388744229,"SD","2023-03-01",0.0189700652851357,0.0395277417588952
"234",2020-12-02,0.0587864477429232,0.0205495101237535,0.00496567353196027,"Mean","2023-03-02",-0.00948503264256787,0.0110644774811856
"235",2020-12-03,0.0406435843121056,0.0320964834635336,0.00405633159082469,"SD","2023-03-03",0.0189700652851357,0.0510665487486693
"236",2020-12-04,0.144498822187312,0.0285122306731651,0.00399920015996801,"SD","2023-03-04",0.0189700652851357,0.0474822959583008
"237",2020-12-07,-0.0350780381028422,0.0636854885293785,0.0060866947489623,"Mean","2023-03-05",-0.00948503264256787,0.0542004558868106
"238",2020-12-08,0.00459599419670909,0.0440640061943896,0.00738899839079803,"Mean","2023-03-06",-0.00948503264256787,0.0345789735518218
"239",2020-12-09,-0.0357876066747158,0.0302641320446365,0.0082401102197143,"Mean","2023-03-07",-0.00948503264256787,0.0207790994020687
"240",2020-12-10,0.0265743975507613,0.0249595251121915,0.00879311317223734,"Mean","2023-03-08",-0.00948503264256787,0.0154744924696236
"241",2020-12-11,-0.0206513792476395,0.0207225161340127,0.00515048505450425,"Mean","2023-03-09",-0.00948503264256787,0.0112374834914449
"242",2020-12-14,-0.0820131516608349,0.01795032460228,0.00810948921326846,"Mean","2023-03-10",-0.00948503264256787,0.00846529195971209
"243",2020-12-15,0.0148465081169942,0.0414452405594227,0.00694406573230808,"Mean","2023-03-11",-0.00948503264256787,0.0319602079168549
"244",2020-12-16,-0.0294829896206572,0.0302771180429627,0.00733186695994134,"Mean","2023-03-12",-0.00948503264256787,0.0207920854003948
"245",2020-12-17,-0.00434594327622317,0.0266741698117236,0.00655424470661423,"Mean","2023-03-13",-0.00948503264256787,0.0171891371691557
"246",2020-12-18,-0.0206828582910692,0.0204187989042055,0.00571314308566858,"Mean","2023-03-14",-0.00948503264256787,0.0109337662616376
"247",2020-12-21,0.0132510776375554,0.0189673626034784,0.00723664790851353,"Mean","2023-03-15",-0.00948503264256787,0.00948232996091051
"248",2020-12-22,-0.0330092150374011,0.0169148579081727,0.00639872025594881,"Mean","2023-03-16",-0.00948503264256787,0.00742982526560481
"249",2020-12-23,0.0215351703054036,0.0189102818858732,0.007998400319936,"Mean","2023-03-17",-0.00948503264256787,0.00942524924330529
"250",2020-12-24,0.0258502543048804,0.0173437197801798,0.00733186695994134,"Mean","2023-03-18",-0.00948503264256787,0.00785868713761192
"251",2020-12-29,0.00129675402910401,0.0218193908309592,0.00966473371992267,"Mean","2023-03-19",-0.00948503264256787,0.0123343581883914
"252",2020-12-30,-0.0253732074254396,0.0182528977601353,0.001999600079984,"SD","2023-03-20",0.0189700652851357,0.037222963045271
"253",2020-12-31,-0.00711425852020664,0.0177073901148258,0.00399920015996801,"SD","2023-03-21",0.0189700652851357,0.0366774553999616
